,pa,y,y_pred,y_corrected
1151,1,1,0,0.0
1152,1,0,0,0.0
1153,0,1,0,0.0
1154,0,1,1,0.0
1155,0,1,1,1.0
1156,1,0,0,1.0
1157,1,0,0,0.0
1158,1,0,0,0.0
1159,1,0,1,1.0
1160,0,1,1,1.0
1161,0,1,0,0.0
1162,1,0,0,0.0
1163,1,1,1,1.0
1164,1,0,0,0.0
1165,0,1,0,0.0
1166,0,0,0,0.0
1167,1,0,0,0.0
1168,1,0,0,0.0
1169,0,0,0,0.0
1170,1,0,0,0.0
1171,0,0,0,0.0
1172,0,1,1,0.0
1173,0,1,1,1.0
1174,0,1,0,0.0
1175,0,0,1,1.0
1176,1,0,1,1.0
1177,0,1,0,0.0
1178,1,1,0,0.0
1179,0,0,1,1.0
1180,1,0,0,0.0
1181,0,0,0,0.0
1182,0,0,0,0.0
1183,0,1,1,1.0
1184,0,1,1,0.0
1185,0,1,1,1.0
1186,1,1,1,1.0
1187,0,0,0,0.0
1188,0,0,0,0.0
1189,0,0,1,1.0
1190,1,0,0,0.0
1191,1,0,0,1.0
1192,0,1,0,0.0
1193,0,0,0,0.0
1194,0,1,1,1.0
1195,0,1,0,0.0
1196,0,0,0,0.0
1197,1,1,0,0.0
1198,0,0,1,1.0
1199,0,0,0,0.0
1200,0,0,0,0.0
1201,0,1,1,0.0
1202,1,0,0,0.0
1203,1,1,1,1.0
1204,1,0,0,0.0
1205,0,0,0,0.0
1206,0,0,0,0.0
1207,0,0,1,1.0
1208,1,1,0,0.0
1209,0,1,1,1.0
1210,1,1,0,0.0
1211,0,0,0,0.0
1212,1,0,0,0.0
1213,0,1,0,0.0
1214,0,0,1,1.0
1215,0,1,1,1.0
1216,1,0,0,0.0
1217,1,0,0,0.0
1218,1,0,0,0.0
1219,0,1,1,1.0
1220,0,1,1,1.0
1221,0,1,0,0.0
1222,1,0,0,0.0
1223,0,0,0,0.0
1224,0,0,0,0.0
1225,1,0,0,1.0
1226,0,1,0,0.0
1227,1,0,0,0.0
1228,1,1,1,1.0
1229,0,0,1,1.0
1230,1,1,0,0.0
1231,1,1,1,1.0
1232,0,0,0,0.0
1233,0,0,0,0.0
1234,0,0,0,0.0
1235,1,0,0,0.0
1236,0,0,1,1.0
1237,1,1,1,1.0
1238,0,0,0,0.0
1239,0,1,1,0.0
1240,1,0,0,0.0
1241,1,0,0,0.0
1242,0,1,1,0.0
1243,1,0,0,0.0
1244,1,1,1,1.0
1245,0,1,0,0.0
1246,0,0,1,0.0
1247,0,1,0,0.0
1248,0,1,1,0.0
1249,0,0,1,1.0
1250,0,0,1,1.0
1251,0,0,0,0.0
1252,0,1,1,1.0
1253,0,1,1,1.0
1254,0,0,0,0.0
1255,0,1,1,1.0
1256,0,0,1,0.0
1257,1,1,1,1.0
1258,1,0,0,0.0
1259,0,1,1,1.0
1260,0,1,1,1.0
1261,1,0,1,1.0
1262,0,0,0,0.0
1263,0,0,0,0.0
1264,0,0,0,0.0
1265,0,1,1,0.0
1266,1,1,0,0.0
1267,0,1,1,1.0
1268,0,1,1,1.0
1269,1,0,0,0.0
1270,0,1,1,1.0
1271,0,1,1,1.0
1272,1,0,0,0.0
1273,0,1,1,1.0
1274,1,0,0,0.0
1275,0,1,0,0.0
1276,1,0,0,0.0
1277,0,1,1,1.0
1278,1,1,0,0.0
1279,0,1,1,1.0
1280,0,0,0,0.0
1281,1,0,0,0.0
1282,1,0,0,0.0
1283,1,1,0,0.0
1284,1,0,0,0.0
1285,0,1,1,0.0
1286,0,0,1,0.0
1287,0,1,1,1.0
1288,1,0,0,1.0
1289,0,1,1,1.0
1290,1,0,0,0.0
1291,0,1,1,1.0
1292,0,1,0,0.0
1293,1,0,0,0.0
1294,1,1,0,0.0
1295,1,0,0,0.0
1296,0,1,1,1.0
1297,0,1,1,1.0
1298,0,0,1,1.0
1299,0,1,1,1.0
1300,1,0,0,0.0
1301,0,1,1,0.0
1302,0,0,0,0.0
1303,0,1,1,0.0
1304,1,1,0,0.0
1305,1,0,0,0.0
1306,0,0,0,0.0
1307,0,1,1,1.0
1308,0,0,1,0.0
1309,1,1,0,0.0
1310,0,0,0,0.0
1311,1,0,0,0.0
1312,1,1,1,1.0
1313,0,1,1,1.0
1314,0,0,0,0.0
1315,1,0,0,0.0
1316,0,0,1,1.0
1317,0,0,0,0.0
1318,0,0,0,0.0
1319,1,0,0,0.0
